id,name,arabicName,orderNumber,startYear,endYear,era,contributions,biography,heresiesFought,active,createdAt,updatedAt
3,Pope Abilius,ميليوس,3,85,98,العصر الرسولي,تقوية الكنيسة ونشر التعليم المسيحي,تولى الكنيسة في فترة صعبة وعمل على تقوية أسسها ونشر التعليم المسيحي بين المؤمنين.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:20.440412,2025-08-21 20:25:20.440412
4,Pope Cedron,كردونوس,4,98,109,العصر الرسولي,الحفاظ على الإيمان المسيحي خلال الاضطهاد,قاد الكنيسة خلال فترة الاضطهاد في عهد الإمبراطور تراجان وحافظ على استمرارية الإيمان.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:20.540836,2025-08-21 20:25:20.540836
5,Pope Primus,إبراميوس,5,109,121,العصر الرسولي,تطوير النظام الكنسي والطقوس القبطية,عمل على تطوير النظام الكنسي وترتيب الطقوس القبطية التي تميزت بها الكنيسة المصرية.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:20.642418,2025-08-21 20:25:20.642418
6,Pope Justus,يسطس,6,121,131,العصر الرسولي,تقوية الإيمان المسيحي وتوسيع انتشاره,ركز على تقوية الإيمان المسيحي بين الأقباط وتوسيع انتشار المسيحية في صعيد مصر.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:20.743213,2025-08-21 20:25:20.743213
7,Pope Eumenes,أومانيوس,7,131,154,العصر الرسولي,تطوير التعليم المسيحي والكتابات اللاهوتية,اهتم بتطوير التعليم المسيحي ووضع أسس الكتابات اللاهوتية في الكنيسة القبطية.,"[""الوثنية الرومانية"",""الغنوسية""]",t,2025-08-21 20:25:20.843747,2025-08-21 20:25:20.843747
8,Pope Marcianus,مرقيانوس,8,154,166,العصر الرسولي,الدفاع عن الإيمان الأرثوذكسي,دافع بقوة عن الإيمان الأرثوذكسي ضد الهرطقات المختلفة التي بدأت تظهر في ذلك الوقت.,"[""الغنوسية""]",t,2025-08-21 20:25:20.94466,2025-08-21 20:25:20.94466
9,Pope Celadion,كلاديانوس,9,166,179,العصر الرسولي,تنظيم الكنيسة وتطوير الطقوس,عمل على تنظيم الكنيسة بشكل أفضل وتطوير الطقوس القبطية لتصبح أكثر انتظاماً.,"[""الغنوسية""]",t,2025-08-21 20:25:21.045225,2025-08-21 20:25:21.045225
10,Pope Agrippinus,أغريبينوس,10,179,189,العصر الرسولي,تقوية الكنيسة ومواجهة التحديات,واجه تحديات كبيرة في عهده وعمل على تقوية الكنيسة لمواجهة الهرطقات المختلفة.,"[""الغنوسية""]",t,2025-08-21 20:25:21.146281,2025-08-21 20:25:21.146281
11,Pope Julian,يوليانوس,11,189,232,العصر الرسولي,قيادة الكنيسة لفترة طويلة وتطوير التعليم,حكم لفترة طويلة وركز على تطوير التعليم المسيحي ونشر الثقافة الكنسية.,"[""الغنوسية""]",t,2025-08-21 20:25:21.246751,2025-08-21 20:25:21.246751
12,Pope Demetrius I,ديمتريوس الأول,12,189,232,العصر الذهبي,تأسيس مدرسة الإسكندرية اللاهوتية والنهضة الفكرية,أسس مدرسة الإسكندرية اللاهوتية التي أصبحت من أعظم المراكز الفكرية في العالم المسيحي.,"[""الغنوسية"",""المونتانية""]",t,2025-08-21 20:25:21.353743,2025-08-21 20:25:21.353743
13,Pope Heraclas,ياراكلاس,13,232,248,العصر الذهبي,تطوير مدرسة الإسكندرية ونشر التعليم اللاهوتي,كان من تلاميذ أوريجانوس وطور مدرسة الإسكندرية ونشر التعليم اللاهوتي في أنحاء الإمبراطورية.,"[""الغنوسية""]",t,2025-08-21 20:25:21.454405,2025-08-21 20:25:21.454405
14,Pope Dionysius the Great,ديونيسيوس,14,248,265,العصر الذهبي,مواجهة الاضطهاد العظيم ونشر الكرازة,واجه الاضطهاد العظيم في عهد ديكيوس وفاليريان، ونشر الكرازة في أفريقيا وآسيا الصغرى.,"[""السابيلية""]",t,2025-08-21 20:25:21.55538,2025-08-21 20:25:21.55538
17,Pope Peter I (Seal of Martyrs),بطرس الأول,17,300,311,عصر الاضطهاد,قيادة الكنيسة خلال الاضطهاد الأعظم والاستشهاد في سبيل الإيمان,لُقب بخاتم الشهداء لأنه كان آخر البطاركة الذين استشهدوا. واجه اضطهاد دقلديانوس بشجاعة عظيمة.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:21.855872,2025-08-21 20:25:21.855872
18,Pope Achillas,أرشيلاوس,18,311,312,عصر الاضطهاد,تهيئة الكنيسة لعصر السلام,حكم لفترة قصيرة وعمل على تهيئة الكنيسة للانتقال من عصر الاضطهاد إلى عصر السلام.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:21.956108,2025-08-21 20:25:21.956108
19,Pope Alexander I,ألكسندروس الأول,19,312,328,عصر المجامع,مواجهة الأريوسية والدفاع عن الإيمان الأرثوذكسي,واجه بداية الهرطقة الأريوسية وحرم أريوس. شارك في مجمع نيقية الأول عام 325م.,"[""الأريوسية""]",t,2025-08-21 20:25:22.057183,2025-08-21 20:25:22.057183
20,Pope Athanasius I (the Apostolic),أثناسيوس الرسولي,20,328,373,العصر الذهبي,محارب الآريوسية، لقب بـ'أبو الأرثوذكسية'، دافع عن لاهوت المسيح,من أعظم آباء الكنيسة، دافع عن الإيمان الأرثوذكسي ضد الهرطقات. نُفي خمس مرات بسبب دفاعه عن الإيمان.,"[""الأريوسية""]",t,2025-08-21 20:25:22.159731,2025-08-21 20:25:22.159731
2,Pope Anianus,أنيانوس,2,68,85,العصر الرسولي,تنظيم الكنيسة الأولى وتثبيت الإيمان المسيحي في مصر,كان إسكافياً بسيطاً آمن على يد القديس مرقس. خلف القديس مرقس في رئاسة الكنيسة وأسس نظام الإكليريكية.,"[""الوثنية اليونانية""]",t,2025-08-21 20:25:20.339926,2025-08-21 20:25:20.339926
1,Saint Mark the Evangelist, مرقس الرسول,1,61,68,العصر الرسولي,تأسيس الكنيسة القبطية في مصر وكتابة إنجيل مرقس ونشر المسيحية في شمال أفريقيا,القديس مرقس الرسول هو مؤسس الكنيسة القبطية الأرثوذكسية ومبشر مصر. وُلد في القيروان وكان أحد السبعين رسولاً. جاء إلى الإسكندرية عام 61م وأسس الكنيسة هناك. استشهد في عيد الفصح عام 68م.,"[""الوثنية الرومانية""]",t,2025-08-21 20:25:20.230864,2025-08-21 22:24:24.667
21,Pope Peter II,بطرس الثاني,21,373,380,العصر الذهبي,استكمال مسيرة أثناسيوس في محاربة الأريوسية,واصل مسيرة سلفه أثناسيوس في محاربة الأريوسية والدفاع عن الإيمان الأرثوذكسي.,"[""الأريوسية""]",t,2025-08-21 20:25:22.26018,2025-08-21 20:25:22.26018
22,Pope Timothy I,تيموثاوس الأول,22,380,385,العصر الذهبي,تقوية الإيمان الأرثوذكسي والدفاع عن تعاليم أثناسيوس,حافظ على تعاليم أثناسيوس وقوى الإيمان الأرثوذكسي في الكنيسة القبطية.,"[""الأريوسية""]",t,2025-08-21 20:25:22.363937,2025-08-21 20:25:22.363937
23,Pope Theophilus I,ثاوفيلس الأول,23,385,412,العصر الذهبي,تطوير الكنيسة ومحاربة الوثنية,عمل على تطوير الكنيسة ومحاربة الوثنية المتبقية في مصر.,"[""الوثنية"",""الأريوسية""]",t,2025-08-21 20:25:22.464276,2025-08-21 20:25:22.464276
24,Pope Cyril I (the Great),كيرلس الأول,24,412,444,عصر المجامع,حارب النسطورية، رئس مجمع أفسس، لقب بـ'عمود الدين',من أعظم اللاهوتيين في تاريخ الكنيسة، دافع عن وحدة طبيعتي المسيح ضد النسطورية.,"[""النسطورية""]",t,2025-08-21 20:25:22.567281,2025-08-21 20:25:22.567281
25,Pope Dioscorus I,ديسقورس الأول,25,444,454,عصر المجامع,دافع عن الإيمان الأرثوذكسي في مجمع خلقيدونية,خلف البابا كيرلس ودافع عن تعاليمه. رفض قرارات مجمع خلقيدونية.,"[""الخلقيدونية""]",t,2025-08-21 20:25:22.67656,2025-08-21 20:25:22.67656
26,Pope Timothy II,تيموثاوس الثاني,26,454,477,عصر المجامع,مواصلة الدفاع عن الإيمان الأرثوذكسي,واصل الدفاع عن الإيمان الأرثوذكسي ضد قرارات مجمع خلقيدونية.,"[""الخلقيدونية""]",t,2025-08-21 20:25:22.776863,2025-08-21 20:25:22.776863
27,Pope Peter III,بطرس الثالث,27,477,490,عصر المجامع,تقوية الكنيسة القبطية والدفاع عن العقيدة,عمل على تقوية الكنيسة القبطية والدفاع عن العقيدة الأرثوذكسية.,"[""الخلقيدونية""]",t,2025-08-21 20:25:22.876932,2025-08-21 20:25:22.876932
28,Pope Athanasius II,أثناسيوس الثاني,28,490,496,عصر المجامع,الحفاظ على تراث أثناسيوس الرسولي,حافظ على تراث أثناسيوس الرسولي ودافع عن الإيمان الأرثوذكسي.,"[""الخلقيدونية""]",t,2025-08-21 20:25:22.977015,2025-08-21 20:25:22.977015
29,Pope John I,يوأنس الأول,29,496,505,عصر المجامع,قيادة الكنيسة في ظروف صعبة,قاد الكنيسة في ظروف صعبة وحافظ على وحدة المؤمنين.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.077398,2025-08-21 20:25:23.077398
30,Pope John II,يوأنس الثاني,30,505,516,عصر المجامع,استمرار مسيرة الدفاع عن الإيمان,واصل مسيرة الدفاع عن الإيمان الأرثوذكسي ضد التحديات المختلفة.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.17898,2025-08-21 20:25:23.17898
31,Pope Dioscorus II,ديسقورس الثاني,31,516,517,عصر المجامع,قيادة قصيرة لكن مؤثرة,حكم لفترة قصيرة لكن ترك أثراً في تقوية الكنيسة.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.279255,2025-08-21 20:25:23.279255
